Gene,ID,Organism,Biological Function,Phenotype,Reference,Tags
AAO3,AT2G27150,Arabidopsis thaliana,"Arabidopsis aldehyde oxidase, catalyzes final step in ABA biosynthesis",mutant: wilty phenotype,"Seo et al., 2000",Ion and Osmotic Homeostasis;Stomatal Movement;Regulatory Proteins;Hormone Signaling;ABA Biosynthesis
ABCG22,AT5G06530,Arabidopsis thaliana,ABC-transporter,knockout: more susceptible to drought stress,"Kuromori et al., 2011",Functional Proteins;Channels and Transporters;Transporters;Others
ABCG25,AT1G71960,Arabidopsis thaliana,"ABC-transporter, ABA export from cells",overexpressor: higher leaf temperature,"Kuromori et al., 2010",Ion and Osmotic Homeostasis;Stomatal Movement;Functional Proteins;Channels and Transporters;Transporters;ABA Exporter
ABCG40,AT1G15520,Arabidopsis thaliana,"ABC-transporter, ABA import","knockout: upregulation of ABA responsive genes is delayed, stomata close more slowly","Kang et al., 2010",Ion and Osmotic Homeostasis;Stomatal Movement;Functional Proteins;Channels and Transporters;Transporters;ABA Importer
ABF3,AT4G34000,Arabidopsis thaliana,ABA responsive element (ABRE) binding bZIP factor,overexpression: enhanced drought tolerance,"Kang et al., 2002",Regulatory Proteins;Gene Expression;Transcription Factors;bZIP
ABF4,AT3G19290,Arabidopsis thaliana,ABA responsive element (ABRE) binding bZIP factor,overexpression: enhanced drought tolerance,"Kang et al., 2002",Regulatory Proteins;Gene Expression;Transcription Factors;bZIP
ABH1/CBP80,AT2G13540,Arabidopsis thaliana,subunit of mRNA cap-binding complex,mutant: stomatal aperture decreased,"Hugouvieux et al., 2001",Ion and Osmotic Homeostasis;Stomatal Movement
ABI1,AT4G26080,Arabidopsis thaliana,PP2C,ABA insensitive mutant: wilting and witherung under water stress condition,"Meyer et al., 1994",Ion and Osmotic Homeostasis;Stomatal Movement;Regulatory Proteins;Signal Transduction;Protein Phosphatases
ABI2,AT5G57050,Arabidopsis thaliana,PP2C,ABA insensitive,"Rodriguez et al., 1998",Ion and Osmotic Homeostasis;Stomatal Movement;Regulatory Proteins;Signal Transduction;Protein Phosphatases
ABO1/ELO1,AT5G13680,Arabidopsis thaliana,"subunit of Elongator, a multifunctional complex with roles in transcription elongation, secretion and tRNA modification","abo1 = ABA overly sensitive, drought resistant phenotype, ABA-induced stomatal closing is enhanced","Chen et al., 2006",Ion and Osmotic Homeostasis;Stomatal Movement
ABP9,,Zea mays,"bZIP TF, ABRE binding","expression in Ath: enhanced tolerance to drought, hig salt, freezing","Zhang et al., 2011",Regulatory Proteins;Gene Expression;Transcription Factors;bZIP
ADAP,AT1G16060,Arabidopsis thaliana,"ARIA-interacting, AP2 domain",pos. Regulator of ABA; ko seedlings: more sensitive to drought,"Lee et al., 2009",Regulatory Proteins;Gene Expression;Transcription Factors;AP2-Domain
adc,Solyc10g054440,Datura stramonium,arginine decarboxylase; polyamine biosynthesis,transgenic rice: drought stress tolerant,"Capell et al.,2004",Detoxification;Osmolyte Production;Functional Proteins;Enzymes for Osmolyte Biosynthesis
ADR1,AT1G33560,Arabidopsis thaliana,coiled-coil-nucleotide-binding site-LRR protein,overexpressor: enhanced drought tolerance,"Chini et al., 2004",
AGO1,AT1G48410,Arabidopsis thaliana,Argonaute1,loss-of-function: enhanced drought tolerance,"Li et al., 2012",Regulatory Proteins;Gene Expression;miRNA
AHK1,AT2G17820,Arabidopsis thaliana,histidine kinase,overexpression: drought tolerance,"Phan Tran et al., 2007",Regulatory Proteins;Signal Transduction;Protein Kinases
AIRP1,AT4G23450,Arabidopsis thaliana,C3H2C3-type RING E3 ubiquitin ligase,overexpressor: tolerant to severe drought stress,"Ryu et al., 2010",Regulatory Proteins;Post-translational Modification;Ubiquitin Ligases
ALDH22A1,GRMZM2G135341,Zea mays,aldehyde dehydrogenase,expression in tobacco: enhanced stress tolerance,"Huang et al., 2008",
ALDH3I1,AT4G34240,Arabidopsis thaliana,aldehyde dehydrogenase,overexpression: improved tolerance to dehydration,"Sunkar et al., 2003",
ALR,Solyc00g015750,Medicago sativa,aldose/aldehyde reductase,overexpression in tobacco: more tolerant to drought and UV-B,"Oberschall et al., 2000",
AlSAP,LOC_Os07g07350,Aeluropus littoralis,A20/AN1 zinc-finger protein,"expression in tobacco: drough, salt, freezing, heat tolerance","Ben Saad et al., 2009",Regulatory Proteins;Gene Expression;Transcription Factors;Zinc Fingers
