Experiment Accession,Experiment Title,Organism Name,Instrument,Submitter,Study Accession,Study Title,Sample Accession,Sample Title,"Total Size, Mb",Total RUNs,Total Spots,Total Bases,Library Name,Library Strategy,Library Source,Library Selection
SRX4629668,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730628,,1965.24,1,23029268,3984418605,EB2237_A1,WGS,GENOMIC,RANDOM
SRX4629667,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730627,,1774.7,1,22264097,3839946144,CUR3_G37_A6,WGS,GENOMIC,RANDOM
SRX4629666,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730626,,1877.23,1,28113819,4837172856,EET103_Borde,WGS,GENOMIC,RANDOM
SRX4629665,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730625,,2128.61,1,23822208,4128156351,CUR3_G35_A1,WGS,GENOMIC,RANDOM
SRX4629664,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730624,,2788.38,1,73392826,6385175862,RB_40,WGS,GENOMIC,RANDOM
SRX4629663,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730623,,15938.92,1,268966790,30996482583,RB_47_PL3,WGS,GENOMIC,RANDOM
SRX4629662,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730622,,4748.84,1,90846647,11513547288,PMF_27,WGS,GENOMIC,RANDOM
SRX4629661,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730621,,6480.37,1,169518318,14748093666,POUND_10_B,WGS,GENOMIC,RANDOM
SRX4629660,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730620,,2537.89,1,51318591,6014446677,PBC123,WGS,GENOMIC,RANDOM
SRX4629659,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730619,,5901.85,1,90280687,12680149167,PMF_20,WGS,GENOMIC,RANDOM
SRX4629658,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730618,,3607.74,1,48872564,8444242707,Pound_7,WGS,GENOMIC,RANDOM
SRX4629657,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730617,,5899.9,1,107497781,12127036749,RB39PL1,WGS,GENOMIC,RANDOM
SRX4629656,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730616,,5650.58,1,89140340,15359769612,POUND_7_B,WGS,GENOMIC,RANDOM
SRX4629655,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730615,,1638.39,1,45019810,3916723470,PlayaAlta1,WGS,GENOMIC,RANDOM
SRX4629654,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730614,,1498.4,1,19018631,3265374480,CUR3_G38_A8,WGS,GENOMIC,RANDOM
SRX4629653,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730613,,1853.79,1,23758773,4101460053,2416,WGS,GENOMIC,RANDOM
SRX4629652,"Population genomic analyses of the chocolate tree, Theobroma cacao L., provide             insights into its domestication process",Theobroma cacao,Illumina HiSeq 2500,Washington State University,SRP163257,Theobroma cacao breed:multiple breeds Genome sequencing,SRS3730612,,2039.64,1,24814091,4298864271,CCAT1858_EET547,WGS,GENOMIC,RANDOM
